LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.5
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.49625      
       500   2.9204778      0.26376087     0              3.1769375      3.7291204    
      1000   2.9449875      0.12067678     0              3.0583018      2.9173536    
      1500   2.9459373      0.25867176     0              3.1972442      3.7212346    
      2000   2.9809263      0.21806099     0              3.191535       3.6821164    
      2500   3.0351728      0.19007297     0              3.2176578      3.4059784    
      3000   2.9695446      0.2823957      0              3.2445164      4.0938137    
      3500   3.0801315      0.22055594     0              3.2929871      3.5893655    
      4000   3.3055618      0.18368765     0              3.4809855      3.4280834    
      4500   3.0922259      0.15489881     0              3.2393942      3.2312602    
      5000   3.0245146      0.17734105     0              3.1942943      3.3526422    
      5500   2.9217823      0.17951935     0              3.0939972      3.4443381    
      6000   2.7945804      0.19900768     0              2.9866017      3.3899017    
      6500   2.9358611      0.15118222     0              3.0797036      2.9917454    
      7000   2.6869832      0.20017433     0              2.88044        3.4069575    
      7500   2.8518016      0.25885872     0              3.1035308      3.6984427    
      8000   3.0307618      0.19809518     0              3.2212801      3.4077232    
      8500   3.0726241      0.27783931     0              3.3427819      4.0668893    
      9000   3.2081506      0.26342963     0              3.4635598      3.9997181    
      9500   3.0418414      0.14997843     0              3.1842153      3.1356305    
     10000   3.0082478      0.16203205     0              3.1627592      3.2895735    
     10500   2.8961109      0.23369484     0              3.1225654      3.5565142    
     11000   2.8702808      0.16408838     0              3.0271935      3.0590172    
     11500   2.7749944      0.22737492     0              2.9954318      3.4337923    
     12000   2.7741345      0.14671784     0              2.913917       2.9154772    
     12500   3.04249        0.19475425     0              3.2296381      3.4369466    
     13000   3.0106606      0.2150866      0              3.2182206      3.638659     
     13500   3.0951086      0.20715122     0              3.294522       3.5583067    
     14000   3.0000724      0.25314469     0              3.2457169      3.8898974    
     14500   3.1682784      0.20522648     0              3.3655842      3.5528715    
     15000   3.0263428      0.23208962     0              3.2508665      3.7413513    
     15500   2.948233       0.2434179      0              3.1842803      3.7426531    
     16000   2.967977       0.1743146      0              3.1348717      3.3026145    
     16500   2.8033934      0.260007       0              3.0563919      3.7654473    
     17000   2.7574102      0.16211317     0              2.9126298      3.0031061    
     17500   2.7096685      0.14001608     0              2.8429104      2.9362566    
     18000   2.8760681      0.24215714     0              3.1110351      3.535258     
     18500   3.0258688      0.17390585     0              3.19221        3.1713566    
     19000   3.1228174      0.16855124     0              3.2835616      3.291421     
     19500   3.0677048      0.23851279     0              3.2985483      3.7881911    
     20000   3.1181764      0.23144002     0              3.341821       3.8327468    
     20500   3.2111548      0.19990755     0              3.4030345      3.5099727    
     21000   3.1260705      0.22452435     0              3.3427797      3.7024518    
     21500   2.9904905      0.25416581     0              3.2371801      3.8119102    
     22000   2.9636942      0.23306071     0              3.1893457      3.6413849    
     22500   2.9330397      0.27928665     0              3.2049937      3.9503808    
     23000   3.0037586      0.24770719     0              3.2439564      3.8918887    
     23500   3.2462533      0.20857022     0              3.4467079      3.5532912    
     24000   3.4038227      0.18573238     0              3.5810455      3.4123374    
     24500   3.028515       0.32811164     0              3.3490554      4.385158     
     25000   3.1831669      0.16226454     0              3.3374735      3.2587778    
     25500   3.1265004      0.31490627     0              3.4335904      4.4462427    
     26000   2.7998077      0.22400476     0              3.016813       3.6581005    
     26500   2.9050563      0.14825069     0              3.0460443      3.0367054    
     27000   2.8949004      0.13830488     0              3.025968       2.9442827    
     27500   2.9454111      0.17900174     0              3.1170494      3.2810129    
     28000   2.9337501      0.164634       0              3.0910498      3.2359741    
     28500   2.9682936      0.17807814     0              3.138951       3.3803084    
     29000   2.8700967      0.23857482     0              3.1014962      3.7537901    
     29500   3.3630352      0.17399257     0              3.5286202      3.4906759    
     30000   3.1083401      0.23941545     0              3.3399847      3.7716145    
     30500   3.212426       0.17487804     0              3.379273       3.3813892    
     31000   3.0669212      0.26593959     0              3.3251935      4.2202661    
     31500   3.1026774      0.19545084     0              3.2903715      3.5855481    
     32000   2.9801334      0.23575741     0              3.2084404      3.6326467    
     32500   2.7773493      0.24441004     0              3.0148159      3.7252256    
     33000   2.9594859      0.18600678     0              3.138094       3.4549583    
     33500   2.8944151      0.22507889     0              3.1122579      3.6996289    
     34000   2.9476044      0.1658118      0              3.1060472      3.0953005    
     34500   2.8900483      0.28245915     0              3.1652823      4.0582703    
     35000   2.8517002      0.20681135     0              3.0513823      3.4228744    
     35500   2.9717128      0.25181749     0              3.216101       3.7475226    
     36000   3.0265407      0.2083995      0              3.2273738      3.547224     
     36500   3.1363916      0.2098725      0              3.3384231      3.5062356    
     37000   3.040915       0.27606826     0              3.309381       3.9387351    
     37500   3.1644964      0.20231087     0              3.358896       3.4721087    
     38000   3.0943609      0.24264519     0              3.3292702      3.6727169    
     38500   3.0555206      0.21221962     0              3.2601014      3.739009     
     39000   2.9838061      0.25191413     0              3.2282607      3.7971688    
     39500   2.6945547      0.18519828     0              2.8730166      3.3484378    
     40000   2.889235       0.15787194     0              3.0398839      3.1055806    
     40500   2.8759117      0.20592587     0              3.0746478      3.4123086    
     41000   2.8836061      0.26335437     0              3.1397515      3.9511452    
     41500   2.905315       0.17909474     0              3.0771465      3.2736763    
     42000   3.0042859      0.21395558     0              3.2107307      3.569906     
     42500   3.0068416      0.16959772     0              3.1689222      3.2805219    
     43000   2.9996283      0.19434763     0              3.1864768      3.4512029    
     43500   3.0725089      0.20854281     0              3.2733704      3.4879286    
     44000   3.069003       0.1421982      0              3.2035287      3.0873367    
     44500   3.0016105      0.27637782     0              3.2704843      3.8501063    
     45000   2.9651514      0.23956489     0              3.1973034      3.7671188    
     45500   3.0393354      0.24207789     0              3.273815       3.8234631    
     46000   2.9941074      0.21346723     0              3.2000893      3.6333401    
     46500   3.29069        0.18344652     0              3.4659098      3.4095856    
     47000   3.1053956      0.25264854     0              3.3502807      3.9619486    
     47500   3.1433597      0.21958304     0              3.3550844      3.7210622    
     48000   2.96106        0.29044026     0              3.2440976      4.0165869    
     48500   3.1294447      0.3402168      0              3.4618379      4.5633584    
     49000   3.1397972      0.25439758     0              3.3863453      3.9770395    
     49500   3.2191813      0.19580675     0              3.4069401      3.5475869    
     50000   3.1514658      0.17500294     0              3.3185901      3.3433137    
Loop time of 1.51194 on 64 procs for 50000 steps with 400 atoms

Performance: 28572532.590 tau/day, 33070.061 timesteps/s, 13.228 Matom-step/s
99.4% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0068496  | 0.0073829  | 0.0082357  |   0.3 |  0.49
Neigh   | 0.014485   | 0.015253   | 0.01627    |   0.3 |  1.01
Comm    | 0.63508    | 0.73111    | 0.83117    |   5.5 | 48.36
Output  | 0.0035411  | 0.0036512  | 0.0046311  |   0.2 |  0.24
Modify  | 0.26944    | 0.43182    | 0.55587    |  10.8 | 28.56
Other   |            | 0.3227     |            |       | 21.35

Nlocal:           6.25 ave          10 max           3 min
Histogram: 1 7 12 0 16 16 0 8 3 1
Nghost:        12.1719 ave          16 max           8 min
Histogram: 2 4 9 7 0 12 12 12 4 2
Neighs:         6.1875 ave          16 max           1 min
Histogram: 6 10 12 10 11 5 7 1 0 2

Total # of neighbors = 396
Ave neighs/atom = 0.99
Neighbor list builds = 16887
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.5_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.068 | 3.068 | 3.068 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1514658      0.17500294     0              3.3185901      3.3433137    
     50500   3.1378399      0.20170023     0              3.3316955      3.5657182    
     51000   2.8464126      0.1969038      0              3.0362004      3.3849208    
     51500   2.7576002      0.21479554     0              2.9655018      3.5110313    
     52000   2.7291762      0.18539057     0              2.9077439      3.3430437    
     52500   2.7365591      0.26655182     0              2.9962695      3.8259121    
     53000   2.8938693      0.16319649     0              3.0498311      3.1516068    
     53500   2.952817       0.16004368     0              3.1054786      3.0894928    
     54000   2.9178217      0.19362506     0              3.1041522      3.3037151    
     54500   3.0561592      0.16960801     0              3.2181269      3.430368     
     55000   2.906247       0.21470201     0              3.1136834      3.4087446    
     55500   2.9268338      0.24223726     0              3.1617539      3.7841635    
     56000   2.7883178      0.1679263      0              2.9492733      3.2704525    
     56500   2.6365368      0.28123741     0              2.9111828      3.741593     
     57000   2.7010156      0.21363319     0              2.9078963      3.4165634    
     57500   2.6202015      0.24372425     0              2.8573752      3.6228264    
     58000   2.6483372      0.1500011      0              2.7917175      2.8623305    
     58500   2.6880578      0.2317659      0              2.9131036      3.5795682    
     59000   2.7950209      0.2339488      0              3.0219821      3.5724872    
     59500   2.7167039      0.34101065     0              3.0509228      4.2670061    
     60000   2.7657061      0.18252832     0              2.9413202      3.2537294    
     60500   2.8283947      0.21040197     0              3.0317256      3.3468634    
     61000   2.8439973      0.19733852     0              3.0342258      3.3789439    
     61500   2.7994142      0.22898098     0              3.0213966      3.6973425    
     62000   2.4839382      0.16025323     0              2.6379816      2.9874678    
     62500   2.5529421      0.1436027      0              2.6901624      2.7382429    
     63000   2.5985757      0.15599051     0              2.7480698      2.9972524    
     63500   2.4633432      0.2639801      0              2.721165       3.6185286    
     64000   2.5031912      0.19602247     0              2.6929557      3.246098     
     64500   2.3320634      0.12527571     0              2.4515089      2.600333     
     65000   2.3472864      0.1717821      0              2.5132003      3.1103802    
     65500   2.4910285      0.24560751     0              2.7304084      3.4272713    
     66000   2.7325088      0.099181244    0              2.8248587      2.5062555    
     66500   2.5443988      0.19266152     0              2.7306994      3.0565534    
     67000   2.7146306      0.14673133     0              2.8545753      2.9683269    
     67500   2.5694579      0.11682781     0              2.679862       2.6669971    
     68000   2.6392547      0.17974764     0              2.8124042      3.2332212    
     68500   2.4596658      0.21365278     0              2.6671694      3.3359224    
     69000   2.6071728      0.12204699     0              2.7227019      2.636042     
     69500   2.5174181      0.188738       0              2.6998626      3.176239     
     70000   2.3704455      0.24604859     0              2.610568       3.4480866    
     70500   2.4155792      0.15365766     0              2.563198       2.7838682    
     71000   2.3569135      0.17852442     0              2.5295456      2.9938854    
     71500   2.1728151      0.1268726      0              2.2942556      2.6428615    
     72000   2.2489646      0.13782459     0              2.3811668      2.6941581    
     72500   2.2923792      0.1463343      0              2.4329826      2.6894955    
     73000   2.2845077      0.17400561     0              2.4528021      2.9888497    
     73500   2.1822952      0.13516042     0              2.3119999      2.4565256    
     74000   2.3428559      0.083327756    0              2.4203265      2.1918815    
     74500   2.2762285      0.17866338     0              2.4492013      2.9489712    
     75000   2.3511634      0.18862618     0              2.5339117      2.9621397    
     75500   2.4634546      0.21645969     0              2.6737557      3.2289751    
     76000   2.3628438      0.19108747     0              2.5480242      2.9412501    
     76500   2.290553       0.12281139     0              2.407638       2.5182382    
     77000   2.1119867      0.17798466     0              2.2846914      2.899578     
     77500   2.01909        0.17292474     0              2.1869671      2.8471615    
     78000   1.8967718      0.12578865     0              2.0178185      2.4478088    
     78500   2.0882755      0.093481461    0              2.1765362      2.0590028    
     79000   2.1436022      0.11221565     0              2.2504589      2.3642048    
     79500   2.0209082      0.16220103     0              2.1780569      2.66146      
     80000   2.0813142      0.15279402     0              2.2289049      2.6626682    
     80500   2.143306       0.16859328     0              2.306541       2.8974721    
     81000   2.2677919      0.18539592     0              2.4475184      3.1064445    
     81500   2.213295       0.099783941    0              2.3075457      2.4486443    
     82000   2.0786685      0.12172497     0              2.1951968      2.4633141    
     82500   2.009341       0.098154846    0              2.1024725      2.2423405    
     83000   1.9609804      0.088393829    0              2.0444717      2.0856047    
     83500   1.9795444      0.13847253     0              2.113068       2.5538947    
     84000   1.9054699      0.1240045      0              2.0247107      2.3257098    
