LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.7955       
       500   2.8087584      0.29048177     0              3.0922183      5.1675806    
      1000   2.8534539      0.2962085      0              3.1425287      5.1755095    
      1500   2.8418088      0.22317096     0              3.0578752      4.4442217    
      2000   2.8008074      0.31990771     0              3.1137131      5.3704368    
      2500   2.8582211      0.33696354     0              3.1880391      5.5586654    
      3000   2.9223976      0.27846402     0              3.1935556      5.2121575    
      3500   2.9777507      0.22579851     0              3.1961048      4.5742326    
      4000   2.5869258      0.31938576     0              2.8998442      5.2095069    
      4500   2.9326473      0.26738157     0              3.1926973      4.9265162    
      5000   2.9871868      0.35846336     0              3.3381822      5.6186357    
      5500   2.9795256      0.30620415     0              3.278281       5.3794504    
      6000   3.0772115      0.24717355     0              3.316692       5.033969     
      6500   3.1158425      0.31774741     0              3.4258003      5.6217093    
      7000   3.2154257      0.39641765     0              3.6038047      6.2823078    
      7500   3.1633469      0.26389666     0              3.4193352      5.1926685    
      8000   3.1162663      0.34557319     0              3.4540488      5.8207309    
      8500   3.3223543      0.2977154      0              3.6117638      5.4177021    
      9000   2.9653831      0.39547218     0              3.3534418      6.1034467    
      9500   2.989071       0.29373984     0              3.2753382      5.181595     
     10000   2.8748595      0.27727879     0              3.1449512      5.092411     
     10500   2.7930697      0.28563878     0              3.0717258      5.2757536    
     11000   2.7799625      0.23169062     0              3.0047033      4.6064707    
     11500   2.9293242      0.27987861     0              3.2018795      4.9174216    
     12000   2.9663846      0.32484321     0              3.2838118      5.6590221    
     12500   2.9896602      0.32264554     0              3.3048316      5.3971458    
     13000   3.0847333      0.31728675     0              3.3943082      5.7648191    
     13500   3.1578707      0.30073801     0              3.450714       5.4406048    
     14000   3.170745       0.24794438     0              3.4107625      5.1221752    
     14500   3.1144716      0.35944998     0              3.4661354      5.7509683    
     15000   3.2582048      0.30466573     0              3.554725       5.549232     
     15500   3.3679571      0.26226257     0              3.6217997      5.1293157    
     16000   2.8570895      0.34168895     0              3.1916357      5.6660671    
     16500   2.8524413      0.35063239     0              3.1959426      5.6111585    
