LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.394        
       500   3.0763261      0.45568972     0              3.524325       10.321201    
      1000   3.1329858      0.57104262     0              3.6961959      11.592593    
      1500   3.0024747      0.83483674     0              3.8298052      14.25691     
      2000   3.058336       0.69706848     0              3.7477587      12.553369    
      2500   3.1852569      0.69175545     0              3.8690492      13.200158    
      3000   3.0801466      0.68333973     0              3.755786       12.426283    
      3500   2.7793544      0.57153259     0              3.3439386      11.321389    
      4000   2.8539942      0.65917894     0              3.5060381      12.36548     
      4500   2.9274481      0.62320713     0              3.5433367      11.815377    
      5000   2.8841872      0.67738793     0              3.5543647      12.43954     
      5500   2.9614364      0.62964958     0              3.5836824      11.864274    
      6000   2.7225288      0.55751798     0              3.2732405      10.951117    
      6500   2.9653732      0.53284441     0              3.4908042      10.839689    
      7000   2.9071902      0.7650781      0              3.6650003      13.342795    
      7500   3.2186234      0.6414056      0              3.8519824      11.908227    
      8000   3.4987506      0.82871975     0              4.3187235      14.41886     
      8500   3.1510512      0.65313121     0              3.7963048      12.087109    
      9000   3.0212562      0.75842785     0              3.7721309      13.585778    
      9500   2.901548       0.72453888     0              3.618833       12.999033    
     10000   3.0434859      0.5671973      0              3.6030745      11.665044    
     10500   3.1100694      0.62237839     0              3.7246727      12.012281    
     11000   2.9234502      0.63472394     0              3.5508655      11.755633    
     11500   2.9577074      0.65631132     0              3.6066244      12.131469    
     12000   3.0076605      0.66427508     0              3.6644164      12.427119    
     12500   3.1791314      0.69694959     0              3.8681332      13.115404    
     13000   3.0522833      0.73990459     0              3.7845572      13.589797    
     13500   2.9691072      0.85289286     0              3.8145772      14.144703    
     14000   3.1590411      0.7548129      0              3.9059564      13.67106     
     14500   3.2347152      0.72833022     0              3.9549586      13.267635    
     15000   3.1040637      0.67969341     0              3.775997       12.724749    
     15500   2.9168847      0.65626705     0              3.5658595      12.421649    
     16000   2.8623643      0.86899456     0              3.724203       14.437302    
     16500   3.2123599      0.64075153     0              3.8450805      12.374924    
     17000   3.4556305      0.66353709     0              4.1105285      12.650759    
