LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.063 | 3.063 | 3.063 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.0938985      2.4626391      0              7.1012209      40.166699    
      1000   3.0412508      2.3088534      0              6.8685022      38.272722    
      1500   2.9876178      2.2633464      0              6.7425848      37.884264    
      2000   2.9999816      2.1839405      0              6.6817157      37.05176     
      2500   2.9230818      2.3403536      0              6.7228354      38.410015    
      3000   2.9798375      2.2447521      0              6.7123258      37.670085    
      3500   2.9596957      2.3363837      0              6.7737595      38.721217    
      4000   2.998225       2.2365934      0              6.7317349      37.765584    
      4500   3.0399421      2.2524302      0              6.8101169      37.830264    
      5000   2.9023332      2.3515038      0              6.7028779      38.872362    
      5500   3.0045689      2.3177546      0              6.8224073      38.671589    
      6000   2.9725061      2.1624114      0              6.6189934      36.930046    
      6500   3.012182       2.3363068      0              6.8523736      38.670774    
      7000   2.974022       2.2878174      0              6.7466722      38.276602    
      7500   2.9743672      2.2985721      0              6.7579444      38.659636    
      8000   3.0123565      2.2428747      0              6.7592032      37.855974    
      8500   2.9601274      2.3798967      0              6.8179198      39.212864    
      9000   3.0156593      2.369586       0              6.8908663      39.014769    
      9500   3.0203926      2.2325703      0              6.7609469      37.87484     
     10000   3.0081457      2.2634272      0              6.7734426      38.143445    
     10500   2.9442078      2.3049792      0              6.7191345      38.422358    
     11000   2.9772964      2.4154572      0              6.8792212      39.629115    
     11500   2.9026486      2.2519977      0              6.6038446      38.012884    
     12000   2.9851835      2.2894776      0              6.7650665      38.155871    
     12500   2.9881692      2.276783       0              6.7568482      38.214678    
     13000   3.0241059      2.3308922      0              6.864836       38.835915    
     13500   2.9160975      2.2264398      0              6.5984503      37.590835    
     14000   3.0073976      2.3519711      0              6.8608648      39.018633    
     14500   3.0084355      2.3291783      0              6.8396281      38.417829    
     15000   2.8961265      2.1615495      0              6.503618       36.963327    
     15500   3.0149832      2.2566972      0              6.7769637      37.785129    
     16000   3.0654867      2.2257476      0              6.8217324      37.679044    
     16500   2.986372       2.4002224      0              6.8775931      39.683852    
     17000   2.9846907      2.2805371      0              6.7553871      38.164208    
