LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.064 | 3.064 | 3.064 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.010846       0.99986665     0              5.5139304      12.704599    
      1000   3.0354224      0.94372205     0              5.4946324      12.08606     
      1500   3.0030266      0.9142963      0              5.4166367      11.721566    
      2000   2.9367516      0.94476392     0              5.3477404      12.082946    
      2500   2.9676562      0.95965609     0              5.4089669      12.003354    
      3000   2.9736829      1.008503       0              5.4668494      12.465826    
      3500   2.9826198      1.0111843      0              5.4829295      12.583071    
      4000   2.9378161      1.0626843      0              5.4672567      12.961899    
      4500   3.021391       0.9416354      0              5.471509       12.123323    
      5000   3.0110098      0.99210925     0              5.5064186      12.544048    
      5500   2.9983019      1.0888983      0              5.584155       12.932142    
      6000   3.01164        1.0346177      0              5.549872       12.487587    
      6500   3.0291419      1.012141       0              5.5536352      12.552724    
      7000   3.1431913      0.94576176     0              5.6582465      12.251599    
      7500   3.0487338      0.99454299     0              5.5654108      12.549662    
      8000   3.026121       1.0199492      0              5.5569144      12.581301    
      8500   2.9706845      0.96348306     0              5.417334       12.125974    
      9000   2.9123465      0.904243       0              5.2706297      11.702726    
      9500   2.923128       1.0129852      0              5.3955361      12.554146    
     10000   2.9181707      1.0416579      0              5.4167767      12.638865    
     10500   2.9136202      1.021544       0              5.3898403      12.568039    
     11000   2.9956859      0.9591947      0              5.4505295      12.2115      
     11500   3.0191408      0.97675279     0              5.5032527      12.228079    
     12000   3.0551357      0.96520436     0              5.5456702      12.077468    
     12500   3.0032656      1.0501921      0              5.5528908      12.809216    
     13000   3.0610497      1.0174662      0              5.6067987      12.727366    
     13500   3.0407601      1.0217068      0              5.5806198      12.680351    
     14000   3.0371191      1.0301569      0              5.5836111      12.810425    
     14500   3.0200162      0.94183434     0              5.4696466      12.041677    
     15000   3.0173111      0.99665134     0              5.5204081      12.399768    
     15500   3.0744799      1.0148344      0              5.6243024      12.700687    
     16000   3.0498657      0.98066204     0              5.5532268      12.416032    
     16500   2.9122744      1.0044882      0              5.3707667      12.430651    
     17000   2.9669712      0.93833244     0              5.3866162      12.067655    
