LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.063 | 3.063 | 3.063 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.0714689      1.4128243      0              6.017778       18.369294    
      1000   3.0790617      1.365454       0              5.9817914      17.967101    
      1500   3.0273666      1.3574655      0              5.896298       17.757337    
      2000   3.0680143      1.4050804      0              6.0048548      18.283537    
      2500   2.9098009      1.4557682      0              5.8183384      18.527445    
      3000   3.067614       1.3515503      0              5.9507245      17.932634    
      3500   2.983017       1.3543425      0              5.8266832      17.866688    
      4000   3.0230711      1.3655706      0              5.8979631      17.897668    
      4500   3.0255638      1.3557181      0              5.8918479      17.735913    
      5000   3.0919325      1.33662        0              5.9722541      17.882654    
      5500   2.9724204      1.3417794      0              5.7982329      17.861169    
      6000   3.0152216      1.3226739      0              5.8432979      17.654041    
      6500   3.067318       1.2775944      0              5.8763248      17.235034    
      7000   3.1034149      1.2793571      0              5.9322065      17.345615    
      7500   3.0999441      1.2706538      0              5.9182994      17.240739    
      8000   2.9706926      1.314725       0              5.7685882      17.560721    
      8500   2.9259094      1.2913466      0              5.6780677      17.131957    
      9000   3.0001511      1.2403843      0              5.7384135      16.970046    
      9500   2.9646368      1.3065966      0              5.7513804      17.411008    
     10000   2.982816       1.3422262      0              5.8142655      17.590242    
     10500   2.8523846      1.3059513      0              5.5824391      17.645884    
     11000   2.9573794      1.3764578      0              5.8103608      18.071039    
     11500   2.9553479      1.4053909      0              5.8362482      18.183144    
     12000   3.0386998      1.3725239      0              5.9283481      18.247746    
     12500   2.9816325      1.3993324      0              5.8695974      18.209501    
     13000   3.042923       1.3322874      0              5.8944432      17.793159    
     13500   2.8984299      1.2800559      0              5.6255779      17.193272    
     14000   2.9624971      1.3046974      0              5.7462733      17.394082    
     14500   2.9628917      1.2744907      0              5.7166582      17.191758    
     15000   3.0200949      1.2913299      0              5.8192603      17.444479    
     15500   3.0099642      1.3737617      0              5.8865035      18.099366    
     16000   3.0151461      1.3563464      0              5.8768571      17.894374    
     16500   3.1200622      1.3377379      0              6.015546       17.88511     
     17000   2.9762768      1.2822728      0              5.7445082      17.375728    
     17500   3.0300259      1.3095174      0              5.852337       17.38991     
     18000   2.9108934      1.3746975      0              5.7389057      18.041666    
     18500   2.9387779      1.3272674      0              5.7332819      17.727612    
     19000   2.989465       1.2744072      0              5.7564152      17.015079    
