LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  4 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.002 seconds
mass 1 1.0

velocity all create ${initial_temperature} 43345
velocity all create 3 43345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.063 | 3.063 | 3.063 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.0761001      2.9272019      0              7.5390989      52.170428    
      1000   2.9583798      2.7636347      0              7.1990377      49.999629    
      1500   2.9185912      2.791752       0              7.1675011      50.019606    
      2000   2.9512161      2.8109259      0              7.2355885      50.614563    
      2500   3.001971       2.854519       0              7.3552767      50.781556    
      3000   3.0099586      2.8682251      0              7.3809584      51.095457    
      3500   2.9252048      2.8479972      0              7.2336619      50.45505     
      4000   3.0688149      2.8997699      0              7.5007445      51.438387    
      4500   2.9382257      2.8500594      0              7.2552459      51.038915    
      5000   3.0929924      2.7875969      0              7.4248202      50.594733    
      5500   2.9474037      2.76371        0              7.1826568      49.960388    
      6000   2.9993817      2.9115817      0              7.4084574      51.714588    
      6500   2.9153505      2.7846702      0              7.1555608      49.900644    
      7000   3.0256228      2.9305379      0              7.4667561      51.939468    
      7500   2.9982916      2.802717       0              7.2979583      50.735363    
      8000   3.0264391      2.9947862      0              7.5322282      52.607779    
      8500   3.0451491      2.7856263      0              7.3511196      50.345317    
      9000   3.0263265      2.788938       0              7.3262113      50.197872    
      9500   3.0990155      2.708249       0              7.3545024      49.559525    
     10000   2.9775494      2.9161845      0              7.3803278      51.673503    
     10500   3.0173111      2.8725343      0              7.396291       51.178281    
     11000   3.0448005      2.8558398      0              7.4208104      51.475457    
     11500   3.0709728      2.8052669      0              7.4094769      50.549814    
     12000   3.0528882      2.835253       0              7.4123493      50.968211    
     12500   3.051181       2.826712       0              7.4012488      50.694       
     13000   2.983968       2.8613682      0              7.3351346      50.997541    
     13500   3.0270774      2.9031546      0              7.4415537      51.286868    
     14000   2.9939792      2.7990621      0              7.2878381      50.844861    
     14500   3.0430183      2.9052145      0              7.4675132      51.675986    
     15000   2.9430775      2.9175797      0              7.3300404      51.933344    
     15500   2.924796       2.7349008      0              7.1199527      49.726904    
     16000   3.0394055      2.8381703      0              7.3950524      51.052517    
     16500   2.9290066      2.7418266      0              7.1331913      49.418039    
     17000   3.0062225      2.9323412      0              7.4394732      51.870318    
     17500   2.9412871      2.7931887      0              7.2029651      50.584681    
     18000   3.0147122      2.8606713      0              7.3805315      51.245866    
     18500   2.9558207      2.9316498      0              7.3632159      51.88978     
     19000   2.9989667      2.8190796      0              7.3153331      50.789345    
     19500   3.0561256      2.751932       0              7.333882       49.888221    
     20000   3.0315358      2.7989545      0              7.3440379      50.331323    
     20500   2.9038492      2.8643039      0              7.2179508      51.055518    
     21000   2.983605       2.9052358      0              7.3784581      51.58425     
     21500   2.9237113      2.7683896      0              7.1518152      49.896753    
     22000   3.0147753      2.8271688      0              7.3471236      50.762758    
     22500   2.9906642      2.8843482      0              7.3681541      51.621963    
     23000   3.0095145      2.8454235      0              7.357491       51.137179    
     23500   2.9904192      2.9259024      0              7.4093411      51.504943    
     24000   3.0504105      2.8346983      0              7.4080798      51.064257    
     24500   3.0340879      2.8115098      0              7.3604194      50.43434     
     25000   3.0385899      2.8423159      0              7.3979752      50.681093    
     25500   2.9871156      2.8855783      0              7.3640639      51.348216    
     26000   3.0946869      2.8007617      0              7.4405255      50.537411    
     26500   2.9927004      2.8229728      0              7.3098314      50.488632    
     27000   3.0562672      2.7960653      0              7.3782276      50.394946    
     27500   3.0977716      2.7419351      0              7.3863237      50.063866    
     28000   2.9837697      2.8585615      0              7.3320307      51.269661    
     28500   2.9479405      2.9294608      0              7.3492124      52.0764      
     29000   3.0276223      2.7532317      0              7.2924477      49.874744    
     29500   3.0075873      2.8432769      0              7.3524551      50.647573    
     30000   3.0156201      2.9144728      0              7.4356942      51.611714    
     30500   2.9491958      2.6999668      0              7.1216004      49.159756    
     31000   2.999064       2.8995713      0              7.3959707      51.674067    
     31500   2.9768264      2.8312992      0              7.2943585      50.637447    
